,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Date,Rent,Travel,Groceries,Subsriptions,Guilty Pleasures,Salery,Sponsor,Other Bussiness
590,590,590,590,12.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
591,591,591,591,13.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
592,592,592,592,14.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
593,593,593,593,15.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
594,594,594,594,16.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
595,595,595,595,17.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
596,596,596,596,18.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
597,597,597,597,19.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
598,598,598,598,20.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
599,599,599,599,21.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
600,600,600,600,22.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
601,601,601,601,23.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
602,602,602,602,24.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
603,603,603,603,25.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
604,604,604,604,26.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
605,605,605,605,27.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
606,606,606,606,28.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
607,607,607,607,29.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
608,608,608,608,30.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
609,609,609,609,31.12.2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
610,610,610,610,1.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
611,611,611,611,2.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
612,612,612,612,3.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
613,613,613,613,4.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
614,614,614,614,5.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
615,615,615,615,6.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
616,616,616,616,7.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
617,617,617,617,8.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
618,618,618,618,9.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
619,619,619,619,10.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
620,620,620,620,11.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
621,621,621,621,12.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
622,622,622,622,13.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
623,623,623,623,14.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
624,624,624,624,15.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
625,625,625,625,16.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
626,626,626,626,17.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
627,627,627,627,18.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
628,628,628,628,19.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
629,629,629,629,20.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
630,630,630,630,21.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
631,631,631,631,22.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
632,632,632,632,23.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
633,633,633,633,24.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
634,634,634,634,25.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
635,635,635,635,26.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
636,636,636,636,27.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
637,637,637,637,28.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
638,638,638,638,29.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
639,639,639,639,30.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
640,640,640,640,31.1.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
641,641,641,641,1.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
642,642,642,642,2.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
643,643,643,643,3.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
644,644,644,644,4.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
645,645,645,645,5.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
646,646,646,646,6.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
647,647,647,647,7.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
648,648,648,648,8.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
649,649,649,649,9.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
650,650,650,650,10.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
651,651,651,651,11.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
652,652,652,652,12.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
653,653,653,653,13.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
654,654,654,654,14.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
655,655,655,655,15.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
656,656,656,656,16.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
657,657,657,657,17.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
658,658,658,658,18.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
659,659,659,659,19.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
660,660,660,660,20.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
661,661,661,661,21.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
662,662,662,662,22.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
663,663,663,663,23.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
664,664,664,664,24.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
665,665,665,665,25.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
666,666,666,666,26.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
667,667,667,667,27.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
668,668,668,668,28.2.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
669,669,669,669,1.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
670,670,670,670,2.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
671,671,671,671,3.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
672,672,672,672,4.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
673,673,673,673,5.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
674,674,674,674,6.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
675,675,675,675,7.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
676,676,676,676,8.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
677,677,677,677,9.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
678,678,678,678,10.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
679,679,679,679,11.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
680,680,680,680,12.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
681,681,681,681,13.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
682,682,682,682,14.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
683,683,683,683,15.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
684,684,684,684,16.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
685,685,685,685,17.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
686,686,686,686,18.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
687,687,687,687,19.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
688,688,688,688,20.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
689,689,689,689,21.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
690,690,690,690,22.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
691,691,691,691,23.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
692,692,692,692,24.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
693,693,693,693,25.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
694,694,694,694,26.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
695,695,695,695,27.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
696,696,696,696,28.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
697,697,697,697,29.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
698,698,698,698,30.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
699,699,699,699,31.3.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
700,700,700,700,1.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
701,701,701,701,2.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
702,702,702,702,3.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
703,703,703,703,4.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
704,704,704,704,5.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
705,705,705,705,6.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
706,706,706,706,7.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
707,707,707,707,8.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
708,708,708,708,9.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
709,709,709,709,10.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710,710,710,710,11.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
711,711,711,711,12.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
712,712,712,712,13.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
713,713,713,713,14.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
714,714,714,714,15.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
715,715,715,715,16.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
716,716,716,716,17.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
717,717,717,717,18.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
718,718,718,718,19.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
719,719,719,719,20.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
720,720,720,720,21.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
721,721,721,721,22.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
722,722,722,722,23.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
723,723,723,723,24.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
724,724,724,724,25.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
725,725,725,725,26.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
726,726,726,726,27.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
727,727,727,727,28.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
728,728,728,728,29.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
729,729,729,729,30.4.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
730,730,730,730,1.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
731,731,731,731,2.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
732,732,732,732,3.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
733,733,733,733,4.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
734,734,734,734,5.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
735,735,735,735,6.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
736,736,736,736,7.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
737,737,737,737,8.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
738,738,738,738,9.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
739,739,739,739,10.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
740,740,740,740,11.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
741,741,741,741,12.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
742,742,742,742,13.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
743,743,743,743,14.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
744,744,744,744,15.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
745,745,745,745,16.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
746,746,746,746,17.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
747,747,747,747,18.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
748,748,748,748,19.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
749,749,749,749,20.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
750,750,750,750,21.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
751,751,751,751,22.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
752,752,752,752,23.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
753,753,753,753,24.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
754,754,754,754,25.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
755,755,755,755,26.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
756,756,756,756,27.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
757,757,757,757,28.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
758,758,758,758,29.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
759,759,759,759,30.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
760,760,760,760,31.5.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
761,761,761,761,1.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
762,762,762,762,2.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
763,763,763,763,3.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
764,764,764,764,4.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
765,765,765,765,5.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
766,766,766,766,6.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
767,767,767,767,7.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
768,768,768,768,8.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
769,769,769,769,9.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
770,770,770,770,10.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
771,771,771,771,11.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
772,772,772,772,12.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
773,773,773,773,13.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
774,774,774,774,14.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
775,775,775,775,15.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
776,776,776,776,16.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
777,777,777,777,17.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
778,778,778,778,18.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
779,779,779,779,19.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
780,780,780,780,20.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
781,781,781,781,21.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
782,782,782,782,22.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
783,783,783,783,23.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
784,784,784,784,24.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
785,785,785,785,25.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
786,786,786,786,26.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
787,787,787,787,27.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
788,788,788,788,28.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
789,789,789,789,29.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
790,790,790,790,30.6.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
791,791,791,791,1.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
792,792,792,792,2.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
793,793,793,793,3.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
794,794,794,794,4.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
795,795,795,795,5.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
796,796,796,796,6.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
797,797,797,797,7.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
798,798,798,798,8.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
799,799,799,799,9.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
800,800,800,800,10.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
801,801,801,801,11.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
802,802,802,802,12.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
803,803,803,803,13.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
804,804,804,804,14.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
805,805,805,805,15.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
806,806,806,806,16.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
807,807,807,807,17.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
808,808,808,808,18.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
809,809,809,809,19.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
810,810,810,810,20.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
811,811,811,811,21.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
812,812,812,812,22.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
813,813,813,813,23.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
814,814,814,814,24.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
815,815,815,815,25.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
816,816,816,816,26.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
817,817,817,817,27.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
818,818,818,818,28.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
819,819,819,819,29.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
820,820,820,820,30.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
821,821,821,821,31.7.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
822,822,822,822,1.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
823,823,823,823,2.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
824,824,824,824,3.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
825,825,825,825,4.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
826,826,826,826,5.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
827,827,827,827,6.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
828,828,828,828,7.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
829,829,829,829,8.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
830,830,830,830,9.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
831,831,831,831,10.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
832,832,832,832,11.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
833,833,833,833,12.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
834,834,834,834,13.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
835,835,835,835,14.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
836,836,836,836,15.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
837,837,837,837,16.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
838,838,838,838,17.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
839,839,839,839,18.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
840,840,840,840,19.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
841,841,841,841,20.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
842,842,842,842,21.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
843,843,843,843,22.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
844,844,844,844,23.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
845,845,845,845,24.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
846,846,846,846,25.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
847,847,847,847,26.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
848,848,848,848,27.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
849,849,849,849,28.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
850,850,850,850,29.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
851,851,851,851,30.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
852,852,852,852,31.8.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
853,853,853,853,1.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
854,854,854,854,2.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
855,855,855,855,3.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
856,856,856,856,4.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
857,857,857,857,5.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
858,858,858,858,6.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
859,859,859,859,7.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
860,860,860,860,8.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
861,861,861,861,9.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
862,862,862,862,10.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
863,863,863,863,11.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
864,864,864,864,12.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
865,865,865,865,13.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
866,866,866,866,14.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
867,867,867,867,15.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
868,868,868,868,16.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
869,869,869,869,17.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
870,870,870,870,18.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
871,871,871,871,19.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
872,872,872,872,20.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
873,873,873,873,21.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
874,874,874,874,22.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
875,875,875,875,23.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
876,876,876,876,24.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
877,877,877,877,25.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
878,878,878,878,26.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
879,879,879,879,27.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
880,880,880,880,28.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
881,881,881,881,29.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
882,882,882,882,30.9.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
883,883,883,883,1.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
884,884,884,884,2.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
885,885,885,885,3.10.2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
